parties: 2139 across 192 countries
matched to Wikidata: 1521/2038 (75%)
logos saved: 1342
entity collisions refused: 244
flag-not-a-logo images refused: 3

seat-sum drift, and rows whose match was already claimed:
AL: "Social Democratic Party" also resolved to Q642882 — "Socialist Party" fits "Socialist Party of Albania" better, left bare
AR: "Partido Justicialista" also resolved to Q1053668 — "Hacemos por Córdoba" fits "Justicialist Party" better, left bare
AR: "La Cámpora" also resolved to Q1053668 — "Hacemos por Córdoba" fits "Justicialist Party" better, left bare
AR: "Partido Obrero" also resolved to Q1053668 — "Hacemos por Córdoba" fits "Justicialist Party" better, left bare
AR: "Unidad Federal" also resolved to Q1053668 — "Hacemos por Córdoba" fits "Justicialist Party" better, left bare
AR: "Juntos Somos Río Negro" also resolved to Q123585 — "Unión Cívica Radical" fits "Radical Civic Union" better, left bare
AZ: "Great Order Party" also resolved to Q5599720 — "Great Order Party" fits "Great Order Party" better, left bare
BD: "Jatiya Party or JP" also resolved to Q6164607 — "Jatiya Party or JP" fits "Jatiya Party (Manju)" better, left bare
BB: "Democratic Labor Party" also resolved to Q740420 — "Barbados Labor Party" fits "Barbados Labour Party" better, left bare
BO: "Front for Victory" also resolved to Q1142239 — "Movement Toward Socialism" fits "Movement Toward Socialism" better, left bare
BA: "Democratic Union" also resolved to Q16792 — "Croatian Democratic Union of Bosnia and Herzegovina" fits "Croatian Democratic Union of Bosnia and Herzegovina" better, left bare
BA: "Serb Democratic Party" also resolved to Q1164533 — "Democratic Front" fits "Serbian Democratic Party" better, left bare
BA: "Social Democratic Party" also resolved to Q1164533 — "Democratic Front" fits "Serbian Democratic Party" better, left bare
BW: listed seats 61 vs declared 69 (12% apart) — shares are of the listed total
BW: "Botswana Republic Party" also resolved to Q859825 — "Botswana Democratic Party" fits "Botswana Democratic Party" better, left bare
BW: "Umbrella for Democratic Change or UDC" also resolved to Q859825 — "Botswana Democratic Party" fits "Botswana Democratic Party" better, left bare
BR: "Communist Party of Brazil" also resolved to Q10345605 — "Brazilian Communist Party" fits "Partido Comunista - Seção Brasileira da Internacional Comunista" better, left bare
BR: "Brazilian Labor Party" also resolved to Q657089 — "Workers' Party" fits "Workers' Party" better, left bare
BR: "Brazilian Renewal Labor Party" also resolved to Q657089 — "Workers' Party" fits "Workers' Party" better, left bare
BR: "Brazilian Labor Party" also resolved to Q657089 — "Workers' Party" fits "Workers' Party" better, left bare
BR: "Democratic Labor Party" also resolved to Q657089 — "Workers' Party" fits "Workers' Party" better, left bare
BR: "Social Christian Party" also resolved to Q1322897 — "Brazilian Social Democracy Party" fits "Brazilian Social Democracy Party" better, left bare
BR: "Social Democratic Party" also resolved to Q1414708 — "Democratic Party" fits "Democratic Labour Party" better, left bare
BR: "Social Liberal Party" also resolved to Q2731720 — "Liberal Party or PL [Valdemar Costa Neto]" fits "Liberal Party" better, left bare
BR: "Republican Social Order Party" also resolved to Q926973 — "Republicans (Republicanos)" fits "Republicans" better, left bare
BG: "BSP for Bulgaria" also resolved to Q752259 — "Bulgarian Socialist Party" fits "Bulgarian Socialist Party" better, left bare
BG: "Democratic Bulgaria or DB" also resolved to Q2984783 — "Bulgarian Rise" fits "list of political parties in Bulgaria" better, left bare
BG: "Ecoglasnost" also resolved to Q2984783 — "Bulgarian Rise" fits "list of political parties in Bulgaria" better, left bare
BG: "Revival" also resolved to Q2984783 — "Bulgarian Rise" fits "list of political parties in Bulgaria" better, left bare
BG: "Yes! Bulgaria" also resolved to Q2984783 — "Bulgarian Rise" fits "list of political parties in Bulgaria" better, left bare
BF: "National Convention for Progress" also resolved to Q592045 — "Congress for Democracy and Progress" fits "Congress for Democracy and Progress" better, left bare
